Same Source,Same Destination,Same Endpoint,Same Source OR Destination,Label
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.2,0.0,0.2,1
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
0.8,1.0,0.9,0.9,0
0.8,1.0,0.9,0.8,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
0.9,0.7142857142857143,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.8,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.7,1.0,0
1.0,0.5,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,0.8,1.0,0
0.9,0.9,0.9,0.9,0
,0.9,0.8,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.25,0.0,0.0,1
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.0,0.1,0.0,1
0.8,0.7,0.9,0.8,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.7,0.7,0.9,0.7,0
0.9,0.8,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.7,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,0.2,0.0,0.0,1
0.2,0.0,0.1,0.2,1
0.9,0.7,0.8,0.7,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
0.8,1.0,0.8,0.8,0
0.9,0.8571428571428571,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.5,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,0.8,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.8,1.0,0.8,0.8,0
1.0,1.0,1.0,1.0,0
0.8,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,0.0,0.1,0.1,1
0.9,1.0,0.9,0.9,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,0.9,1.0,0
0.9,0.9,0.8,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
1.0,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.8,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.8,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.9,0.9,0.9,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,0.7,1.0,0
,1.0,0.8,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,0.6666666666666666,1.0,1.0,0
0.8,1.0,1.0,0.8,0
0.0,0.0,0.0,0.0,1
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.7,0.8571428571428571,0.6,0.6,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.75,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,0.9,0.8,0.8,0
0.9,0.9,1.0,0.9,0
0.6,1.0,1.0,1.0,0
0.8,,0.8,0.8,0
1.0,1.0,1.0,1.0,0
0.6,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
0.9,0.7,1.0,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,0.9,0.9,0.8,0
1.0,1.0,0.9,1.0,0
0.9,0.8,0.9,0.8,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.8,0.9,0.9,0
0.9,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
0.9,0.9,0.8,0.8,0
1.0,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
1.0,0.9,1.0,0.9,0
0.7,1.0,0.9,0.7,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.6,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,0.8,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,0.8,0.8,0.8,0
0.8,1.0,0.9,0.8,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,0.0,0.1,0.1,1
1.0,0.9,1.0,1.0,0
0.9,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,0.6666666666666666,0.9,0.9,0
0.8,0.6666666666666666,0.9,0.8,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.2,0.0,0.0,1
1.0,1.0,0.8,1.0,0
0.9,0.8,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.8,1.0,0.8,0.8,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,0.8,0.9,0.9,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.6,,0.8,0.6,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.5,1.0,0.9,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,0.6666666666666666,0.9,0.9,0
1.0,1.0,0.8,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.7142857142857143,0.9,0.9,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,0.6666666666666666,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,0.9,0.9,0
0.8,0.7,0.8,0.8,0
0.8,1.0,0.8,0.8,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,0.8,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,0.8,1.0,0.9,0
0.9,0.6,0.9,0.9,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,0.8,1.0,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8888888888888888,1.0,1.0,0
0.9,0.9,0.9,0.8,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
0.0,0.3333333333333333,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.1,0.0,0.1,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,0.9,1.0,0
0.8,1.0,1.0,0.8,0
1.0,0.9,1.0,0.9,0
1.0,0.7,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,0.2,0.1,0.1,1
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.9,1.0,1.0,0.9,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
0.9,,0.9,0.9,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,1.0,0.8,0.8,0
1.0,0.8,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,0.6666666666666666,0.1,0.1,1
1.0,1.0,0.9,1.0,0
0.8,1.0,0.8,0.8,0
0.9,0.8,0.9,0.8,0
0.8,,0.9,0.8,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.8,0.8,0
0.9,0.3333333333333333,1.0,0.9,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,0.9,1.0,0
0.9,0.8333333333333334,0.9,0.9,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.8,1.0,1.0,0.9,0
0.3,0.1,0.0,0.3,1
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,0.8,1.0,0
0.1,,0.1,0.1,1
0.8,,0.8,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.9,0.9,0.9,0
0.9,0.7,0.8,0.8,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.7142857142857143,1.0,0.9,1.0,0
0.8,1.0,0.9,0.8,0
1.0,1.0,0.8,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,0.8,1.0,1.0,0
0.0,0.1,0.1,0.1,1
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.2,0.1,0.2,0.2,1
1.0,1.0,1.0,1.0,0
0.8,0.5,0.9,0.8,0
0.9,0.5,0.9,0.9,0
1.0,0.9,1.0,1.0,0
1.0,0.9,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
0.0,0.4,0.0,0.0,1
1.0,1.0,1.0,1.0,0
0.9,0.9,0.9,0.9,0
1.0,1.0,0.9,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,1.0,0.9,0
0.9,1.0,1.0,0.9,0
0.6,,0.7,0.6,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.5,0.5,0.5,1
0.0,0.1,0.0,0.0,1
1.0,0.8,0.8,0.8,0
0.8,1.0,0.8,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.7,0.7,0.7,0.7,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.8,0.8,0.9,0
1.0,1.0,1.0,1.0,0
0.8,1.0,0.9,0.8,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,0.9,0.8,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,0.4,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,0.7,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.6,1.0,0.7,0.6,0
0.9,1.0,1.0,0.9,0
0.0,0.1111111111111111,0.0,0.0,1
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.8,1.0,1.0,0.9,0
0.9,0.5,0.8,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,0.7,1.0,0
0.9,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
0.9,0.8571428571428571,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,0.9,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.1,0.0,0.1,0.1,1
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,0.8,1.0,1.0,0
0.8,1.0,0.9,0.9,0
0.9,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.8,1.0,1.0,0.8,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,0.8,0.8,0.8,0
0.8,1.0,0.9,0.8,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8888888888888888,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.8,0.9,0.9,0
0.8,1.0,0.8,0.8,0
0.9,1.0,1.0,1.0,0
0.9,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.8,0.9,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.8,0.6666666666666666,0.9,0.8,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,0.75,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.9,0.8,1.0,0.9,0
0.9,0.6,0.8,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,0.6,0.8,0.8,0
0.8,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
0.8,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,0.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8333333333333334,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.9,0.9,0.9,0
1.0,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
0.1,,0.1,0.1,1
1.0,1.0,1.0,1.0,0
1.0,0.9,0.9,0.9,0
1.0,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
0.9,0.9,0.9,0.9,0
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,0.9,0.9,0
1.0,0.9,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.1,0.1,0.0,0.1,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,0.9,1.0,0
0.8,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,0.75,1.0,1.0,0
0.8,1.0,0.9,0.8,0
0.8,0.8333333333333334,0.7,0.8,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,0.8,0.8,0.8,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,0.2,0.2,0.2,1
0.7,0.8,0.7,0.7,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
0.9,0.9,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,0.7,0.9,0.9,0
0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,0.7,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
